0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
0,0,38552,84865,11916,49172,76435,20846,33153,41324,57003,70579,28266,33063,30065,42387,70843,84368,26738,14878,61375,13863,26764,62566,10401,89491,10819,92638,45540,46761,29984,61936,12453,38879,42107,49385,34716,46847,45031,92458,37653,20610,30097,70761,33840,74763,8252,21083,31198,84723,52268,103479,34866,45855,79265,7510,20526,11167,50292,24861,55381,11772,23661,33571,56060,54094,65501,71401,27745,86063,36075,53767,38485,12009,41813,85540,18181,19363,77010,34744,7840,38851,55157,64624,17538,62351,17694,23570,43593,15926,11414,41071,23488,42724,30778,27322,16786,84295,6519,34030
1,38552,0,119678,39197,11625,41207,18101,25212,26485,26090,32872,43104,50472,26093,9890,102710,121093,57238,27029,22855,31746,12400,26655,48792,52371,34383,54222,8424,10641,9166,25521,46062,66182,35807,26389,9314,8501,53333,57674,6575,20919,34267,32250,19469,36767,31317,51306,7625,118776,13717,71997,17353,8138,45776,40565,23080,33380,21811,14550,21718,50171,45618,39042,30059,16378,27206,35775,13166,123152,5470,35434,58735,48426,18639,121675,24429,37281,39387,3833,31047,9874,23208,30334,46631,25411,22252,17765,31958,28606,38704,5841,18056,9068,10135,11258,50120,49921,41501,42300
2,84865,119678,0,80591,127686,160205,102070,117675,106828,141547,146735,105845,74180,97945,125920,21102,13615,62532,99741,140722,87941,109901,136908,77445,172048,94465,169646,127791,124476,110524,144929,74270,55824,124920,116197,118469,128118,81765,176540,116142,98759,112372,150794,105557,156225,89718,68377,113506,4438,132488,188315,119677,125078,163654,80161,105390,86494,134956,105201,139321,73910,98679,114113,122280,136055,143592,154932,106643,17211,118900,113825,67019,73025,113213,9028,95249,82974,152367,115976,92443,122691,127119,136586,73047,138125,97667,101948,104463,91073,92375,123723,107982,120086,114309,109539,69915,168469,86005,84877
3,11916,39197,80591,0,48135,79660,21491,41101,34091,61543,68700,39812,21218,22616,45447,64471,81970,18684,22760,61041,7581,29511,59704,17980,91538,21622,91444,47214,45192,30031,64338,7498,29634,51438,43132,38163,47685,33186,96047,36322,18389,40221,70948,28504,75926,10377,12537,32925,79859,52383,108650,40688,45201,83357,5129,27603,5921,55216,24659,58897,16025,35551,44244,49954,55543,64508,74359,26404,84126,38338,45798,27158,11276,36877,82481,14917,8166,74880,35446,15285,42366,51071,60840,7891,60134,17076,21666,35140,10843,23169,43134,28678,40835,33977,28973,11001,88030,18251,22599
4,49172,11625,127686,48135,0,36904,28336,35687,26280,27577,21497,54505,55837,30624,16653,109802,129966,65210,38517,13035,40554,23886,15141,59539,45407,45832,43568,11053,3432,19194,21656,55380,72896,45170,21991,20144,7675,55904,52861,11828,29868,45308,23118,22911,29058,41480,59573,19122,126484,6123,69021,27510,3495,42674,50257,34704,42608,26037,24375,21983,60537,57222,49890,23102,12436,16444,31529,21892,132210,16518,31199,64074,58195,17519,130253,33256,44713,27991,14969,41961,18905,14053,19224,55031,13788,31967,26572,31445,37292,50185,13512,29676,7655,21714,22388,59131,45824,52631,46353
5,76435,41207,160205,79660,36904,0,58170,47750,63176,20443,32733,67678,91475,66525,34306,143777,160698,98100,62136,26798,72468,50331,39159,85713,15125,68847,34524,32810,40274,50119,15770,85989,107377,48602,57857,41863,33299,92720,16470,46161,61845,57310,20470,59096,13768,70605,92057,46744,159519,30839,32251,42449,38065,6907,80170,56570,73742,27191,55258,21053,88140,73484,59425,56676,25352,28506,5468,54343,162478,41321,66469,99759,87663,54424,161645,65317,78448,34699,44659,68600,37660,46788,43946,87354,35822,62606,58830,68271,69466,72369,36582,52965,43949,45972,50687,90297,8925,77329,82665
6,20846,18101,102070,21491,28336,58170,0,24638,25773,40398,49734,34023,36443,17613,24011,85779,103105,39996,13239,40711,14412,8393,41886,31232,70186,19428,71854,25817,25929,9184,42875,28063,49965,36500,31598,16967,26578,43122,74567,16841,5197,28794,50311,16679,54819,13248,33912,11436,101349,31706,87509,21215,25052,61961,22478,13233,15577,34351,4060,37468,32240,33819,33853,37731,34253,44706,52869,7287,105113,16849,38172,44323,30324,23081,103790,7861,21341,56171,14272,13940,21092,35113,44267,29210,41543,4469,4922,29937,11668,23743,21656,10535,21966,12826,7485,32238,66570,24779,30931
7,33153,25212,117675,41101,35687,47750,24638,0,47706,27307,54552,20719,59908,41866,19982,103984,116224,59140,18582,42771,36254,18285,50643,40432,62357,23226,72535,25795,35633,24733,36312,45074,70688,11963,50426,15899,28960,67694,62496,30257,29808,10371,49329,38722,50538,30726,53097,20483,117712,34606,71344,8203,32542,48960,39242,13515,35904,20642,25396,28128,43770,25835,14349,54930,32326,47902,43571,27831,117577,19743,58820,67268,45162,41851,117788,31835,44190,60798,23817,26276,16916,48405,54911,48765,48674,27919,28957,52690,34636,25820,22232,14119,34175,16418,20865,49578,54366,31790,55461
8,41324,26485,106828,34091,26280,63176,25773,47706,0,51859,40706,59795,32738,11519,36368,87553,111020,46359,38873,37791,27959,29509,30593,50804,70737,44187,63289,33448,22951,23007,47863,41356,51008,59518,9560,33774,31341,29983,79007,19910,22349,53957,47512,9203,54351,33330,41966,27581,105064,32381,95295,41449,25595,68921,38337,38725,30761,48229,23145,46798,49829,59286,59073,16214,38387,39043,57809,20120,113708,30645,12628,40473,45362,8783,110589,23540,27229,45857,25438,37206,35957,20528,29772,38312,32403,25686,20888,5483,25429,48175,32279,34905,19771,31597,26888,43658,72092,47140,22188
